[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.05%, 6.379MiB / 3.871GiB, 0.16%, 18.6kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.05%, 6.379MiB / 3.871GiB, 0.16%, 18.6kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.56%, 10.9MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 61.56%, 10.9MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 10.8MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 10.8MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.55%, 10.7MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.55%, 10.7MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.59%, 10.69MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.59%, 10.69MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 10.69MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
