[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.82%, 16.25MiB / 3.871GiB, 0.41%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.82%, 16.25MiB / 3.871GiB, 0.41%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.09%, 20.74MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.09%, 20.74MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.56%, 20.74MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.56%, 20.74MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 20.63MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 20.63MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.70%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.70%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 20.62MiB / 3.871GiB, 0.52%, 390kB / 387kB, 45.1kB / 0B
