[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.40%, 12.48MiB / 3.871GiB, 0.31%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.40%, 12.48MiB / 3.871GiB, 0.31%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.86%, 16.79MiB / 3.871GiB, 0.42%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 58.86%, 16.79MiB / 3.871GiB, 0.42%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.20%, 16.79MiB / 3.871GiB, 0.42%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.20%, 16.79MiB / 3.871GiB, 0.42%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 16.79MiB / 3.871GiB, 0.42%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 16.79MiB / 3.871GiB, 0.42%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.48%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.48%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.63%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.63%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.90%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.90%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.53%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.53%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 16.79MiB / 3.871GiB, 0.42%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.17%, 16.88MiB / 3.871GiB, 0.43%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.17%, 16.88MiB / 3.871GiB, 0.43%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 16.88MiB / 3.871GiB, 0.43%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 16.88MiB / 3.871GiB, 0.43%, 182kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 16.79MiB / 3.871GiB, 0.42%, 183kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 16.79MiB / 3.871GiB, 0.42%, 183kB / 180kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.12%, 16.86MiB / 3.871GiB, 0.43%, 183kB / 181kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.12%, 16.86MiB / 3.871GiB, 0.43%, 183kB / 181kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 109.06%, 31.17MiB / 3.871GiB, 0.79%, 187kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 109.06%, 31.17MiB / 3.871GiB, 0.79%, 187kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 85.37MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 85.37MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.67%, 85.2MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
