[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.43%, 12.78MiB / 3.871GiB, 0.32%, 198kB / 195kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.43%, 12.78MiB / 3.871GiB, 0.32%, 198kB / 195kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.32%, 17.17MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.32%, 17.17MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.45%, 17.07MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.45%, 17.07MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.05MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.05MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 17.05MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 17.05MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 17.05MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 17.05MiB / 3.871GiB, 0.43%, 198kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.26%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.26%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 196kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.55%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.55%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.61%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.61%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.53%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.53%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
