[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.33%, 11.63MiB / 3.871GiB, 0.29%, 136kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.33%, 11.63MiB / 3.871GiB, 0.29%, 136kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 55.52%, 16.02MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 55.52%, 16.02MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.42%, 16.02MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.42%, 16.02MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.42%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
