[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.90%, 17MiB / 3.871GiB, 0.43%, 434kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.90%, 17MiB / 3.871GiB, 0.43%, 434kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.75%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 59.75%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.17%, 21.29MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.17%, 21.29MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.05%, 21.39MiB / 3.871GiB, 0.54%, 435kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.05%, 21.39MiB / 3.871GiB, 0.54%, 435kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.76%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.76%, 21.27MiB / 3.871GiB, 0.54%, 435kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.42%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.42%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.76%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
