[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.44%, 21.99MiB / 3.871GiB, 0.55%, 723kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.44%, 21.99MiB / 3.871GiB, 0.55%, 723kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 64.19%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 64.19%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 89.37%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 89.37%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.27%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.27%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.73%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.73%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.10%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.10%, 26.3MiB / 3.871GiB, 0.66%, 724kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.76%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.76%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.27%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.27%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.35%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.35%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.85%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.85%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 26.3MiB / 3.871GiB, 0.66%, 725kB / 719kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 34.03MiB / 3.871GiB, 0.86%, 727kB / 720kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 34.03MiB / 3.871GiB, 0.86%, 727kB / 720kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.57%, 103.3MiB / 3.871GiB, 2.61%, 730kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.57%, 103.3MiB / 3.871GiB, 2.61%, 730kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.89%, 103.2MiB / 3.871GiB, 2.60%, 730kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.89%, 103.2MiB / 3.871GiB, 2.60%, 730kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 103.2MiB / 3.871GiB, 2.60%, 730kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 103.2MiB / 3.871GiB, 2.60%, 730kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.63%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.63%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.40%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.40%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.52%, 103.4MiB / 3.871GiB, 2.61%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.52%, 103.4MiB / 3.871GiB, 2.61%, 731kB / 721kB, 45.1kB / 0B
