[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.25%, 10.73MiB / 3.871GiB, 0.27%, 97.3kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.25%, 10.73MiB / 3.871GiB, 0.27%, 97.3kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.11%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.11%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.06%, 15.82MiB / 3.871GiB, 0.40%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.06%, 15.82MiB / 3.871GiB, 0.40%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.31%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.31%, 15.04MiB / 3.871GiB, 0.38%, 97.6kB / 96.7kB, 45.1kB / 0B
