[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.17%, 19.57MiB / 3.871GiB, 0.49%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.17%, 19.57MiB / 3.871GiB, 0.49%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.30%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 56.30%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.22%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.22%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 23.91MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 23.91MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.79%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.79%, 23.87MiB / 3.871GiB, 0.60%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
