[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 0.00%, 2.324MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 0.00%, 2.324MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 97.01%, 37.4MiB / 3.703GiB, 0.99%, 914B / 182B, 0B / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 97.01%, 37.4MiB / 3.703GiB, 0.99%, 914B / 182B, 0B / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.94%, 100.1MiB / 3.703GiB, 2.64%, 1kB / 182B, 61.4kB / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.94%, 100.1MiB / 3.703GiB, 2.64%, 1kB / 182B, 61.4kB / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.48%, 156.9MiB / 3.703GiB, 4.14%, 1kB / 182B, 61.4kB / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.48%, 156.9MiB / 3.703GiB, 4.14%, 1kB / 182B, 61.4kB / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.76%, 165MiB / 3.703GiB, 4.35%, 1kB / 182B, 61.4kB / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.76%, 165MiB / 3.703GiB, 4.35%, 1kB / 182B, 61.4kB / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.85%, 172.1MiB / 3.703GiB, 4.54%, 1.12kB / 224B, 61.4kB / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.85%, 172.1MiB / 3.703GiB, 4.54%, 1.12kB / 224B, 61.4kB / 0B, 12
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 97.80%, 34.93MiB / 3.703GiB, 0.92%, 1.45kB / 2.38kB, 61.4kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 97.80%, 34.93MiB / 3.703GiB, 0.92%, 1.45kB / 2.38kB, 61.4kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.19%, 84.29MiB / 3.703GiB, 2.22%, 1.45kB / 2.38kB, 119kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.19%, 84.29MiB / 3.703GiB, 2.22%, 1.45kB / 2.38kB, 119kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.99%, 148.2MiB / 3.703GiB, 3.91%, 1.45kB / 2.38kB, 119kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.99%, 148.2MiB / 3.703GiB, 3.91%, 1.45kB / 2.38kB, 119kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 101.56%, 163.4MiB / 3.703GiB, 4.31%, 1.45kB / 2.38kB, 119kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 101.56%, 163.4MiB / 3.703GiB, 4.31%, 1.45kB / 2.38kB, 119kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.62%, 170.5MiB / 3.703GiB, 4.50%, 1.45kB / 2.38kB, 119kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.62%, 170.5MiB / 3.703GiB, 4.50%, 1.45kB / 2.38kB, 119kB / 0B, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 97.61%, 32.66MiB / 3.703GiB, 0.86%, 1.78kB / 4.53kB, 119kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 97.61%, 32.66MiB / 3.703GiB, 0.86%, 1.78kB / 4.53kB, 119kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.53%, 55.04MiB / 3.703GiB, 1.45%, 1.78kB / 4.53kB, 119kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.53%, 55.04MiB / 3.703GiB, 1.45%, 1.78kB / 4.53kB, 119kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.31%, 148.4MiB / 3.703GiB, 3.91%, 1.85kB / 4.53kB, 213kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.31%, 148.4MiB / 3.703GiB, 3.91%, 1.85kB / 4.53kB, 213kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.44%, 163.7MiB / 3.703GiB, 4.32%, 1.85kB / 4.53kB, 213kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.44%, 163.7MiB / 3.703GiB, 4.32%, 1.85kB / 4.53kB, 213kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.39%, 170.8MiB / 3.703GiB, 4.50%, 1.85kB / 4.53kB, 213kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.39%, 170.8MiB / 3.703GiB, 4.50%, 1.85kB / 4.53kB, 213kB / 32.8kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 98.19%, 30.62MiB / 3.703GiB, 0.81%, 2.18kB / 6.68kB, 213kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 98.19%, 30.62MiB / 3.703GiB, 0.81%, 2.18kB / 6.68kB, 213kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.12%, 53.07MiB / 3.703GiB, 1.40%, 2.18kB / 6.68kB, 213kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.12%, 53.07MiB / 3.703GiB, 1.40%, 2.18kB / 6.68kB, 213kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.92%, 148.6MiB / 3.703GiB, 3.92%, 2.18kB / 6.68kB, 319kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.92%, 148.6MiB / 3.703GiB, 3.92%, 2.18kB / 6.68kB, 319kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 101.17%, 164MiB / 3.703GiB, 4.32%, 2.18kB / 6.68kB, 319kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 101.17%, 164MiB / 3.703GiB, 4.32%, 2.18kB / 6.68kB, 319kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.14%, 171MiB / 3.703GiB, 4.51%, 2.18kB / 6.68kB, 319kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.14%, 171MiB / 3.703GiB, 4.51%, 2.18kB / 6.68kB, 319kB / 86kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 98.35%, 28.47MiB / 3.703GiB, 0.75%, 2.51kB / 8.84kB, 319kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 98.35%, 28.47MiB / 3.703GiB, 0.75%, 2.51kB / 8.84kB, 319kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.12%, 50.6MiB / 3.703GiB, 1.33%, 2.51kB / 8.84kB, 319kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.12%, 50.6MiB / 3.703GiB, 1.33%, 2.51kB / 8.84kB, 319kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.47%, 136.3MiB / 3.703GiB, 3.60%, 2.51kB / 8.84kB, 426kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.47%, 136.3MiB / 3.703GiB, 3.60%, 2.51kB / 8.84kB, 426kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.66%, 164MiB / 3.703GiB, 4.32%, 2.51kB / 8.84kB, 426kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 100.66%, 164MiB / 3.703GiB, 4.32%, 2.51kB / 8.84kB, 426kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.99%, 171MiB / 3.703GiB, 4.51%, 2.51kB / 8.84kB, 426kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 99.99%, 171MiB / 3.703GiB, 4.51%, 2.51kB / 8.84kB, 426kB / 147kB, 13
[2J[Hok, 13c981583727, object-classification-yolo-no-gpu.1.lmaw0n89lxop7ewmbgby3hnew, 57.13%, 4.434MiB / 3.703GiB, 0.12%, 2.57kB / 10.9kB, 426kB / 205kB, 10
