[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 95.69%, 37.35MiB / 3.703GiB, 0.99%, 754B / 182B, 0B / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 95.69%, 37.35MiB / 3.703GiB, 0.99%, 754B / 182B, 0B / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 101.31%, 90.23MiB / 3.703GiB, 2.38%, 1kB / 182B, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 101.31%, 90.23MiB / 3.703GiB, 2.38%, 1kB / 182B, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.96%, 149.7MiB / 3.703GiB, 3.95%, 1kB / 182B, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.96%, 149.7MiB / 3.703GiB, 3.95%, 1kB / 182B, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.79%, 165.1MiB / 3.703GiB, 4.35%, 1kB / 182B, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.79%, 165.1MiB / 3.703GiB, 4.35%, 1kB / 182B, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 102.15%, 172.2MiB / 3.703GiB, 4.54%, 1kB / 182B, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 102.15%, 172.2MiB / 3.703GiB, 4.54%, 1kB / 182B, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 98.77%, 32.78MiB / 3.703GiB, 0.86%, 1.45kB / 2.37kB, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 98.77%, 32.78MiB / 3.703GiB, 0.86%, 1.45kB / 2.37kB, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.55%, 55.39MiB / 3.703GiB, 1.46%, 1.45kB / 2.37kB, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.55%, 55.39MiB / 3.703GiB, 1.46%, 1.45kB / 2.37kB, 69.6kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.30%, 147.8MiB / 3.703GiB, 3.90%, 1.45kB / 2.37kB, 127kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.30%, 147.8MiB / 3.703GiB, 3.90%, 1.45kB / 2.37kB, 127kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 96.25%, 163.1MiB / 3.703GiB, 4.30%, 1.45kB / 2.37kB, 127kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 96.25%, 163.1MiB / 3.703GiB, 4.30%, 1.45kB / 2.37kB, 127kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 104.86%, 170.2MiB / 3.703GiB, 4.49%, 1.45kB / 2.37kB, 127kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 104.86%, 170.2MiB / 3.703GiB, 4.49%, 1.45kB / 2.37kB, 127kB / 0B, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 98.59%, 32.22MiB / 3.703GiB, 0.85%, 1.78kB / 4.53kB, 127kB / 32.8kB, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 98.59%, 32.22MiB / 3.703GiB, 0.85%, 1.78kB / 4.53kB, 127kB / 32.8kB, 13
