[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 0.00%, 2.289MiB / 3.703GiB, 0.06%, 266B / 0B, 131kB / 0B, 7
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 0.00%, 2.289MiB / 3.703GiB, 0.06%, 266B / 0B, 131kB / 0B, 7
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.58%, 38.17MiB / 3.703GiB, 1.01%, 914B / 182B, 131kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.58%, 38.17MiB / 3.703GiB, 1.01%, 914B / 182B, 131kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.60%, 100.2MiB / 3.703GiB, 2.64%, 1kB / 182B, 209kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.60%, 100.2MiB / 3.703GiB, 2.64%, 1kB / 182B, 209kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.64%, 157MiB / 3.703GiB, 4.14%, 1kB / 182B, 209kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.64%, 157MiB / 3.703GiB, 4.14%, 1kB / 182B, 209kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 101.13%, 165MiB / 3.703GiB, 4.35%, 1kB / 182B, 209kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 101.13%, 165MiB / 3.703GiB, 4.35%, 1kB / 182B, 209kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.89%, 172.1MiB / 3.703GiB, 4.54%, 1.12kB / 224B, 209kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.89%, 172.1MiB / 3.703GiB, 4.54%, 1.12kB / 224B, 209kB / 0B, 12
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 97.21%, 33.88MiB / 3.703GiB, 0.89%, 1.45kB / 2.37kB, 209kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 97.21%, 33.88MiB / 3.703GiB, 0.89%, 1.45kB / 2.37kB, 209kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.06%, 60.49MiB / 3.703GiB, 1.60%, 1.45kB / 2.37kB, 283kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.06%, 60.49MiB / 3.703GiB, 1.60%, 1.45kB / 2.37kB, 283kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.46%, 148.1MiB / 3.703GiB, 3.91%, 1.45kB / 2.37kB, 283kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.46%, 148.1MiB / 3.703GiB, 3.91%, 1.45kB / 2.37kB, 283kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 101.33%, 163.5MiB / 3.703GiB, 4.31%, 1.45kB / 2.37kB, 283kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 101.33%, 163.5MiB / 3.703GiB, 4.31%, 1.45kB / 2.37kB, 283kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.66%, 170.6MiB / 3.703GiB, 4.50%, 1.45kB / 2.37kB, 283kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.66%, 170.6MiB / 3.703GiB, 4.50%, 1.45kB / 2.37kB, 283kB / 0B, 13
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 97.30%, 31.34MiB / 3.703GiB, 0.83%, 1.78kB / 4.52kB, 283kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 97.30%, 31.34MiB / 3.703GiB, 0.83%, 1.78kB / 4.52kB, 283kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.25%, 54.41MiB / 3.703GiB, 1.44%, 1.78kB / 4.52kB, 283kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.25%, 54.41MiB / 3.703GiB, 1.44%, 1.78kB / 4.52kB, 283kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.89%, 148.6MiB / 3.703GiB, 3.92%, 1.85kB / 4.52kB, 393kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.89%, 148.6MiB / 3.703GiB, 3.92%, 1.85kB / 4.52kB, 393kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.51%, 163.9MiB / 3.703GiB, 4.32%, 1.85kB / 4.52kB, 393kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.51%, 163.9MiB / 3.703GiB, 4.32%, 1.85kB / 4.52kB, 393kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 101.33%, 171.1MiB / 3.703GiB, 4.51%, 1.85kB / 4.52kB, 393kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 101.33%, 171.1MiB / 3.703GiB, 4.51%, 1.85kB / 4.52kB, 393kB / 41kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 83.84%, 28.45MiB / 3.703GiB, 0.75%, 2.18kB / 6.69kB, 393kB / 106kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 83.84%, 28.45MiB / 3.703GiB, 0.75%, 2.18kB / 6.69kB, 393kB / 106kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 93.91%, 50.49MiB / 3.703GiB, 1.33%, 2.18kB / 6.69kB, 393kB / 106kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 93.91%, 50.49MiB / 3.703GiB, 1.33%, 2.18kB / 6.69kB, 393kB / 106kB, 14
