[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 0.00%, 2.199MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 0.00%, 2.199MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 89.03%, 36.63MiB / 3.703GiB, 0.97%, 712B / 182B, 0B / 0B, 12
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 89.03%, 36.63MiB / 3.703GiB, 0.97%, 712B / 182B, 0B / 0B, 12
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.19%, 84.95MiB / 3.703GiB, 2.24%, 872B / 182B, 94.2kB / 0B, 12
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.19%, 84.95MiB / 3.703GiB, 2.24%, 872B / 182B, 94.2kB / 0B, 12
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 99.87%, 149.4MiB / 3.703GiB, 3.94%, 962B / 182B, 94.2kB / 0B, 12
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 99.87%, 149.4MiB / 3.703GiB, 3.94%, 962B / 182B, 94.2kB / 0B, 12
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 99.37%, 164.8MiB / 3.703GiB, 4.35%, 962B / 182B, 94.2kB / 0B, 12
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 99.37%, 164.8MiB / 3.703GiB, 4.35%, 962B / 182B, 94.2kB / 0B, 12
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 102.39%, 171.9MiB / 3.703GiB, 4.54%, 962B / 182B, 94.2kB / 0B, 12
