[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 0.00%, 2.07MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 0.00%, 2.07MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 89.18%, 35.55MiB / 3.703GiB, 0.94%, 872B / 182B, 0B / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 89.18%, 35.55MiB / 3.703GiB, 0.94%, 872B / 182B, 0B / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.97%, 75.71MiB / 3.703GiB, 2.00%, 962B / 182B, 57.3kB / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.97%, 75.71MiB / 3.703GiB, 2.00%, 962B / 182B, 57.3kB / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.25%, 148.8MiB / 3.703GiB, 3.93%, 962B / 182B, 57.3kB / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.25%, 148.8MiB / 3.703GiB, 3.93%, 962B / 182B, 57.3kB / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.74%, 164.1MiB / 3.703GiB, 4.33%, 962B / 182B, 57.3kB / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.74%, 164.1MiB / 3.703GiB, 4.33%, 962B / 182B, 57.3kB / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.26%, 171.2MiB / 3.703GiB, 4.52%, 962B / 182B, 57.3kB / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.26%, 171.2MiB / 3.703GiB, 4.52%, 962B / 182B, 57.3kB / 0B, 12
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 97.68%, 31.54MiB / 3.703GiB, 0.83%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 97.68%, 31.54MiB / 3.703GiB, 0.83%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.38%, 54.43MiB / 3.703GiB, 1.44%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.38%, 54.43MiB / 3.703GiB, 1.44%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 101.18%, 147.9MiB / 3.703GiB, 3.90%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 101.18%, 147.9MiB / 3.703GiB, 3.90%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.39%, 163.2MiB / 3.703GiB, 4.31%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.39%, 163.2MiB / 3.703GiB, 4.31%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
