[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 0.00%, 2.219MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 10
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 0.00%, 2.219MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 10
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 96.86%, 37.45MiB / 3.703GiB, 0.99%, 872B / 182B, 0B / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 96.86%, 37.45MiB / 3.703GiB, 0.99%, 872B / 182B, 0B / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.94%, 96.02MiB / 3.703GiB, 2.53%, 962B / 182B, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.94%, 96.02MiB / 3.703GiB, 2.53%, 962B / 182B, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.10%, 151.9MiB / 3.703GiB, 4.01%, 962B / 182B, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.10%, 151.9MiB / 3.703GiB, 4.01%, 962B / 182B, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.95%, 164.6MiB / 3.703GiB, 4.34%, 962B / 182B, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.95%, 164.6MiB / 3.703GiB, 4.34%, 962B / 182B, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.18%, 171.7MiB / 3.703GiB, 4.53%, 962B / 182B, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.18%, 171.7MiB / 3.703GiB, 4.53%, 962B / 182B, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.02%, 32.41MiB / 3.703GiB, 0.85%, 1.4kB / 2.37kB, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.02%, 32.41MiB / 3.703GiB, 0.85%, 1.4kB / 2.37kB, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 101.60%, 55.01MiB / 3.703GiB, 1.45%, 1.4kB / 2.37kB, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 101.60%, 55.01MiB / 3.703GiB, 1.45%, 1.4kB / 2.37kB, 77.8kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.63%, 148.5MiB / 3.703GiB, 3.92%, 1.4kB / 2.37kB, 225kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.63%, 148.5MiB / 3.703GiB, 3.92%, 1.4kB / 2.37kB, 225kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.39%, 163.9MiB / 3.703GiB, 4.32%, 1.4kB / 2.37kB, 225kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.39%, 163.9MiB / 3.703GiB, 4.32%, 1.4kB / 2.37kB, 225kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.20%, 170.9MiB / 3.703GiB, 4.51%, 1.4kB / 2.37kB, 225kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.20%, 170.9MiB / 3.703GiB, 4.51%, 1.4kB / 2.37kB, 225kB / 0B, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.12%, 29.75MiB / 3.703GiB, 0.78%, 1.73kB / 4.53kB, 225kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.12%, 29.75MiB / 3.703GiB, 0.78%, 1.73kB / 4.53kB, 225kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.60%, 52.68MiB / 3.703GiB, 1.39%, 1.73kB / 4.53kB, 225kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.60%, 52.68MiB / 3.703GiB, 1.39%, 1.73kB / 4.53kB, 225kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.34%, 138.9MiB / 3.703GiB, 3.66%, 1.73kB / 4.53kB, 332kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.34%, 138.9MiB / 3.703GiB, 3.66%, 1.73kB / 4.53kB, 332kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.35%, 163.5MiB / 3.703GiB, 4.31%, 1.8kB / 4.53kB, 332kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.35%, 163.5MiB / 3.703GiB, 4.31%, 1.8kB / 4.53kB, 332kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.30%, 170.5MiB / 3.703GiB, 4.50%, 1.8kB / 4.53kB, 332kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.30%, 170.5MiB / 3.703GiB, 4.50%, 1.8kB / 4.53kB, 332kB / 86kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 97.14%, 27.82MiB / 3.703GiB, 0.73%, 2.13kB / 6.68kB, 332kB / 152kB, 13
