[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 0.00%, 5.273MiB / 3.703GiB, 0.14%, 536B / 182B, 0B / 0B, 11
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 0.00%, 5.273MiB / 3.703GiB, 0.14%, 536B / 182B, 0B / 0B, 11
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.31%, 39.03MiB / 3.703GiB, 1.03%, 712B / 182B, 0B / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.31%, 39.03MiB / 3.703GiB, 1.03%, 712B / 182B, 0B / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.97%, 99.98MiB / 3.703GiB, 2.64%, 872B / 182B, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.97%, 99.98MiB / 3.703GiB, 2.64%, 872B / 182B, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.50%, 156.7MiB / 3.703GiB, 4.13%, 962B / 182B, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.50%, 156.7MiB / 3.703GiB, 4.13%, 962B / 182B, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.41%, 164.9MiB / 3.703GiB, 4.35%, 962B / 182B, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.41%, 164.9MiB / 3.703GiB, 4.35%, 962B / 182B, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.79%, 172MiB / 3.703GiB, 4.54%, 1kB / 224B, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.79%, 172MiB / 3.703GiB, 4.54%, 1kB / 224B, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 97.81%, 36.25MiB / 3.703GiB, 0.96%, 1.4kB / 2.38kB, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 97.81%, 36.25MiB / 3.703GiB, 0.96%, 1.4kB / 2.38kB, 73.7kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.63%, 98.43MiB / 3.703GiB, 2.60%, 1.4kB / 2.38kB, 172kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.63%, 98.43MiB / 3.703GiB, 2.60%, 1.4kB / 2.38kB, 172kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.86%, 155.2MiB / 3.703GiB, 4.09%, 1.4kB / 2.38kB, 172kB / 0B, 13
