[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 0.00%, 2.191MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 0.00%, 2.191MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 89.76%, 36.31MiB / 3.703GiB, 0.96%, 712B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 89.76%, 36.31MiB / 3.703GiB, 0.96%, 712B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.95%, 86.38MiB / 3.703GiB, 2.28%, 872B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.95%, 86.38MiB / 3.703GiB, 2.28%, 872B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.98%, 149.4MiB / 3.703GiB, 3.94%, 962B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.98%, 149.4MiB / 3.703GiB, 3.94%, 962B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.64%, 164.6MiB / 3.703GiB, 4.34%, 962B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.64%, 164.6MiB / 3.703GiB, 4.34%, 962B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.83%, 171.8MiB / 3.703GiB, 4.53%, 962B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.83%, 171.8MiB / 3.703GiB, 4.53%, 962B / 182B, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 98.05%, 32.92MiB / 3.703GiB, 0.87%, 1.4kB / 2.38kB, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 98.05%, 32.92MiB / 3.703GiB, 0.87%, 1.4kB / 2.38kB, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.20%, 55.43MiB / 3.703GiB, 1.46%, 1.4kB / 2.38kB, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.20%, 55.43MiB / 3.703GiB, 1.46%, 1.4kB / 2.38kB, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.27%, 148.2MiB / 3.703GiB, 3.91%, 1.4kB / 2.38kB, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.27%, 148.2MiB / 3.703GiB, 3.91%, 1.4kB / 2.38kB, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.89%, 163.5MiB / 3.703GiB, 4.31%, 1.4kB / 2.38kB, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.89%, 163.5MiB / 3.703GiB, 4.31%, 1.4kB / 2.38kB, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.01%, 170.6MiB / 3.703GiB, 4.50%, 1.4kB / 2.38kB, 0B / 0B, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.01%, 170.6MiB / 3.703GiB, 4.50%, 1.4kB / 2.38kB, 0B / 0B, 13
