[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 0.00%, 2.059MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 0.00%, 2.059MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 97.97%, 37.64MiB / 3.703GiB, 0.99%, 754B / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 97.97%, 37.64MiB / 3.703GiB, 0.99%, 754B / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.98%, 99.58MiB / 3.703GiB, 2.63%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.98%, 99.58MiB / 3.703GiB, 2.63%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.77%, 156.3MiB / 3.703GiB, 4.12%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.77%, 156.3MiB / 3.703GiB, 4.12%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.40%, 164.5MiB / 3.703GiB, 4.34%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.40%, 164.5MiB / 3.703GiB, 4.34%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.44%, 171.5MiB / 3.703GiB, 4.52%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.44%, 171.5MiB / 3.703GiB, 4.52%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 83.34%, 30.55MiB / 3.703GiB, 0.81%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 83.34%, 30.55MiB / 3.703GiB, 0.81%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.51%, 52.68MiB / 3.703GiB, 1.39%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.51%, 52.68MiB / 3.703GiB, 1.39%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.89%, 141.2MiB / 3.703GiB, 3.72%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.89%, 141.2MiB / 3.703GiB, 3.72%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.98%, 163.3MiB / 3.703GiB, 4.31%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.98%, 163.3MiB / 3.703GiB, 4.31%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.82%, 170.4MiB / 3.703GiB, 4.50%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.82%, 170.4MiB / 3.703GiB, 4.50%, 1.45kB / 2.38kB, 0B / 0B, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 96.29%, 26.88MiB / 3.703GiB, 0.71%, 1.78kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 96.29%, 26.88MiB / 3.703GiB, 0.71%, 1.78kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.74%, 49.71MiB / 3.703GiB, 1.31%, 1.78kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.74%, 49.71MiB / 3.703GiB, 1.31%, 1.78kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.52%, 133.7MiB / 3.703GiB, 3.53%, 1.85kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.52%, 133.7MiB / 3.703GiB, 3.53%, 1.85kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.29%, 163.7MiB / 3.703GiB, 4.32%, 1.85kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.29%, 163.7MiB / 3.703GiB, 4.32%, 1.85kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.39%, 170.7MiB / 3.703GiB, 4.50%, 1.85kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.39%, 170.7MiB / 3.703GiB, 4.50%, 1.85kB / 4.57kB, 0B / 57.3kB, 13
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 97.82%, 25.29MiB / 3.703GiB, 0.67%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 97.82%, 25.29MiB / 3.703GiB, 0.67%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.32%, 47.7MiB / 3.703GiB, 1.26%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.32%, 47.7MiB / 3.703GiB, 1.26%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.75%, 133.8MiB / 3.703GiB, 3.53%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 99.75%, 133.8MiB / 3.703GiB, 3.53%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 101.25%, 160.9MiB / 3.703GiB, 4.24%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 101.25%, 160.9MiB / 3.703GiB, 4.24%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 101.42%, 165.4MiB / 3.703GiB, 4.36%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 101.42%, 165.4MiB / 3.703GiB, 4.36%, 2.18kB / 6.72kB, 0B / 106kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 98.20%, 22.21MiB / 3.703GiB, 0.59%, 2.51kB / 8.88kB, 0B / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 98.20%, 22.21MiB / 3.703GiB, 0.59%, 2.51kB / 8.88kB, 0B / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.47%, 44.59MiB / 3.703GiB, 1.18%, 2.51kB / 8.88kB, 0B / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.47%, 44.59MiB / 3.703GiB, 1.18%, 2.51kB / 8.88kB, 0B / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.43%, 109.5MiB / 3.703GiB, 2.89%, 2.51kB / 8.88kB, 77.8kB / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 100.43%, 109.5MiB / 3.703GiB, 2.89%, 2.51kB / 8.88kB, 77.8kB / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 102.02%, 159.4MiB / 3.703GiB, 4.20%, 2.51kB / 8.88kB, 77.8kB / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 102.02%, 159.4MiB / 3.703GiB, 4.20%, 2.51kB / 8.88kB, 77.8kB / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 101.42%, 164.6MiB / 3.703GiB, 4.34%, 2.51kB / 8.88kB, 77.8kB / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 101.42%, 164.6MiB / 3.703GiB, 4.34%, 2.51kB / 8.88kB, 77.8kB / 147kB, 14
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 91.01%, 4.418MiB / 3.703GiB, 0.12%, 2.57kB / 11kB, 77.8kB / 188kB, 11
[2J[Hok, a2969e2ae928, object-classification-yolo-no-gpu.1.r01610x3c28coreqfiq2fetsp, 91.01%, 4.418MiB / 3.703GiB, 0.12%, 2.57kB / 11kB, 77.8kB / 188kB, 11
