[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 0.00%, 2.273MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 0.00%, 2.273MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 98.25%, 37.85MiB / 3.703GiB, 1.00%, 872B / 182B, 0B / 0B, 12
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 98.25%, 37.85MiB / 3.703GiB, 1.00%, 872B / 182B, 0B / 0B, 12
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.47%, 100.3MiB / 3.703GiB, 2.65%, 962B / 182B, 86kB / 0B, 12
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.47%, 100.3MiB / 3.703GiB, 2.65%, 962B / 182B, 86kB / 0B, 12
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.88%, 157.1MiB / 3.703GiB, 4.14%, 962B / 182B, 86kB / 0B, 12
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.88%, 157.1MiB / 3.703GiB, 4.14%, 962B / 182B, 86kB / 0B, 12
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.88%, 165.2MiB / 3.703GiB, 4.36%, 962B / 182B, 86kB / 0B, 12
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.88%, 165.2MiB / 3.703GiB, 4.36%, 962B / 182B, 86kB / 0B, 12
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 102.00%, 172.3MiB / 3.703GiB, 4.55%, 1.03kB / 182B, 86kB / 0B, 12
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 102.00%, 172.3MiB / 3.703GiB, 4.55%, 1.03kB / 182B, 86kB / 0B, 12
