[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 0.00%, 2.098MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 0.00%, 2.098MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 90.52%, 35.91MiB / 3.703GiB, 0.95%, 754B / 182B, 0B / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 90.52%, 35.91MiB / 3.703GiB, 0.95%, 754B / 182B, 0B / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.76%, 82.17MiB / 3.703GiB, 2.17%, 914B / 182B, 127kB / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.76%, 82.17MiB / 3.703GiB, 2.17%, 914B / 182B, 127kB / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 99.95%, 149.7MiB / 3.703GiB, 3.95%, 1kB / 182B, 127kB / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 99.95%, 149.7MiB / 3.703GiB, 3.95%, 1kB / 182B, 127kB / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.15%, 164.9MiB / 3.703GiB, 4.35%, 1kB / 182B, 127kB / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.15%, 164.9MiB / 3.703GiB, 4.35%, 1kB / 182B, 127kB / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 101.89%, 172MiB / 3.703GiB, 4.54%, 1kB / 182B, 127kB / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 101.89%, 172MiB / 3.703GiB, 4.54%, 1kB / 182B, 127kB / 0B, 13
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 97.65%, 32.58MiB / 3.703GiB, 0.86%, 1.45kB / 2.4kB, 127kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 97.65%, 32.58MiB / 3.703GiB, 0.86%, 1.45kB / 2.4kB, 127kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 99.44%, 55.24MiB / 3.703GiB, 1.46%, 1.45kB / 2.4kB, 127kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 99.44%, 55.24MiB / 3.703GiB, 1.46%, 1.45kB / 2.4kB, 127kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.69%, 148.2MiB / 3.703GiB, 3.91%, 1.45kB / 2.4kB, 209kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.69%, 148.2MiB / 3.703GiB, 3.91%, 1.45kB / 2.4kB, 209kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.12%, 163.5MiB / 3.703GiB, 4.31%, 1.45kB / 2.4kB, 209kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.12%, 163.5MiB / 3.703GiB, 4.31%, 1.45kB / 2.4kB, 209kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.92%, 170.5MiB / 3.703GiB, 4.50%, 1.45kB / 2.4kB, 209kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.92%, 170.5MiB / 3.703GiB, 4.50%, 1.45kB / 2.4kB, 209kB / 0B, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 97.76%, 31.03MiB / 3.703GiB, 0.82%, 1.78kB / 4.59kB, 209kB / 53.2kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 97.76%, 31.03MiB / 3.703GiB, 0.82%, 1.78kB / 4.59kB, 209kB / 53.2kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.29%, 54.04MiB / 3.703GiB, 1.43%, 1.78kB / 4.59kB, 209kB / 53.2kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.29%, 54.04MiB / 3.703GiB, 1.43%, 1.78kB / 4.59kB, 209kB / 53.2kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.67%, 148.4MiB / 3.703GiB, 3.91%, 1.78kB / 4.59kB, 209kB / 53.2kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.67%, 148.4MiB / 3.703GiB, 3.91%, 1.78kB / 4.59kB, 209kB / 53.2kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.25%, 163.6MiB / 3.703GiB, 4.32%, 1.78kB / 4.59kB, 209kB / 53.2kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.25%, 163.6MiB / 3.703GiB, 4.32%, 1.78kB / 4.59kB, 209kB / 53.2kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 101.08%, 170.8MiB / 3.703GiB, 4.50%, 1.85kB / 4.59kB, 209kB / 53.2kB, 14
