[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 0.00%, 2.184MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 0.00%, 2.184MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 91.28%, 36.09MiB / 3.703GiB, 0.95%, 712B / 182B, 0B / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 91.28%, 36.09MiB / 3.703GiB, 0.95%, 712B / 182B, 0B / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.83%, 79.33MiB / 3.703GiB, 2.09%, 962B / 182B, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.83%, 79.33MiB / 3.703GiB, 2.09%, 962B / 182B, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.23%, 149.3MiB / 3.703GiB, 3.94%, 962B / 182B, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.23%, 149.3MiB / 3.703GiB, 3.94%, 962B / 182B, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.04%, 164.6MiB / 3.703GiB, 4.34%, 962B / 182B, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.04%, 164.6MiB / 3.703GiB, 4.34%, 962B / 182B, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.64%, 171.8MiB / 3.703GiB, 4.53%, 962B / 182B, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.64%, 171.8MiB / 3.703GiB, 4.53%, 962B / 182B, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 97.48%, 32.54MiB / 3.703GiB, 0.86%, 1.4kB / 2.37kB, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 97.48%, 32.54MiB / 3.703GiB, 0.86%, 1.4kB / 2.37kB, 86kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.51%, 55.19MiB / 3.703GiB, 1.46%, 1.4kB / 2.37kB, 188kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.51%, 55.19MiB / 3.703GiB, 1.46%, 1.4kB / 2.37kB, 188kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.47%, 148.1MiB / 3.703GiB, 3.90%, 1.4kB / 2.37kB, 188kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.47%, 148.1MiB / 3.703GiB, 3.90%, 1.4kB / 2.37kB, 188kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.93%, 163.4MiB / 3.703GiB, 4.31%, 1.4kB / 2.37kB, 188kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.93%, 163.4MiB / 3.703GiB, 4.31%, 1.4kB / 2.37kB, 188kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.44%, 170.4MiB / 3.703GiB, 4.50%, 1.4kB / 2.37kB, 188kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.44%, 170.4MiB / 3.703GiB, 4.50%, 1.4kB / 2.37kB, 188kB / 0B, 13
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 97.00%, 32.19MiB / 3.703GiB, 0.85%, 1.73kB / 4.53kB, 188kB / 57.3kB, 14
