[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 86.88%, 34.73MiB / 3.703GiB, 0.92%, 914B / 182B, 0B / 0B, 12
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 86.88%, 34.73MiB / 3.703GiB, 0.92%, 914B / 182B, 0B / 0B, 12
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.10%, 56.73MiB / 3.703GiB, 1.50%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.10%, 56.73MiB / 3.703GiB, 1.50%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 101.15%, 149.5MiB / 3.703GiB, 3.94%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 101.15%, 149.5MiB / 3.703GiB, 3.94%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 99.66%, 164.9MiB / 3.703GiB, 4.35%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 99.66%, 164.9MiB / 3.703GiB, 4.35%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 102.25%, 172MiB / 3.703GiB, 4.54%, 1.07kB / 182B, 0B / 0B, 12
