[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 0.00%, 2.098MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 0.00%, 2.098MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 90.83%, 35.96MiB / 3.703GiB, 0.95%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 90.83%, 35.96MiB / 3.703GiB, 0.95%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.69%, 85.95MiB / 3.703GiB, 2.27%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.69%, 85.95MiB / 3.703GiB, 2.27%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.83%, 152.1MiB / 3.703GiB, 4.01%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.83%, 152.1MiB / 3.703GiB, 4.01%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.40%, 164.7MiB / 3.703GiB, 4.34%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.40%, 164.7MiB / 3.703GiB, 4.34%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 101.74%, 171.8MiB / 3.703GiB, 4.53%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 101.74%, 171.8MiB / 3.703GiB, 4.53%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 98.11%, 33.09MiB / 3.703GiB, 0.87%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 98.11%, 33.09MiB / 3.703GiB, 0.87%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.46%, 59.82MiB / 3.703GiB, 1.58%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.46%, 59.82MiB / 3.703GiB, 1.58%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 101.64%, 147.7MiB / 3.703GiB, 3.89%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 101.64%, 147.7MiB / 3.703GiB, 3.89%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.26%, 163MiB / 3.703GiB, 4.30%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.26%, 163MiB / 3.703GiB, 4.30%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.32%, 170MiB / 3.703GiB, 4.48%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.32%, 170MiB / 3.703GiB, 4.48%, 1.45kB / 2.41kB, 0B / 0B, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 97.95%, 30.85MiB / 3.703GiB, 0.81%, 1.78kB / 4.56kB, 0B / 45.1kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 97.95%, 30.85MiB / 3.703GiB, 0.81%, 1.78kB / 4.56kB, 0B / 45.1kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.75%, 53.34MiB / 3.703GiB, 1.41%, 1.78kB / 4.56kB, 0B / 45.1kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.75%, 53.34MiB / 3.703GiB, 1.41%, 1.78kB / 4.56kB, 0B / 45.1kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.06%, 148.3MiB / 3.703GiB, 3.91%, 1.85kB / 4.56kB, 77.8kB / 45.1kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.06%, 148.3MiB / 3.703GiB, 3.91%, 1.85kB / 4.56kB, 77.8kB / 45.1kB, 14
