[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 97.35%, 37.28MiB / 3.703GiB, 0.98%, 712B / 182B, 0B / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 97.35%, 37.28MiB / 3.703GiB, 0.98%, 712B / 182B, 0B / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.93%, 88.82MiB / 3.703GiB, 2.34%, 962B / 182B, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.93%, 88.82MiB / 3.703GiB, 2.34%, 962B / 182B, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.95%, 149.7MiB / 3.703GiB, 3.95%, 962B / 182B, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.95%, 149.7MiB / 3.703GiB, 3.95%, 962B / 182B, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.51%, 164.9MiB / 3.703GiB, 4.35%, 962B / 182B, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.51%, 164.9MiB / 3.703GiB, 4.35%, 962B / 182B, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 101.76%, 172.1MiB / 3.703GiB, 4.54%, 1kB / 224B, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 101.76%, 172.1MiB / 3.703GiB, 4.54%, 1kB / 224B, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 97.68%, 32.77MiB / 3.703GiB, 0.86%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 97.68%, 32.77MiB / 3.703GiB, 0.86%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.71%, 55.15MiB / 3.703GiB, 1.45%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.71%, 55.15MiB / 3.703GiB, 1.45%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 101.15%, 147.7MiB / 3.703GiB, 3.90%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 101.15%, 147.7MiB / 3.703GiB, 3.90%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.14%, 163.1MiB / 3.703GiB, 4.30%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.14%, 163.1MiB / 3.703GiB, 4.30%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 101.33%, 170.1MiB / 3.703GiB, 4.49%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 101.33%, 170.1MiB / 3.703GiB, 4.49%, 1.4kB / 2.39kB, 102kB / 0B, 13
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 98.47%, 30.46MiB / 3.703GiB, 0.80%, 1.73kB / 4.54kB, 102kB / 57.3kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 98.47%, 30.46MiB / 3.703GiB, 0.80%, 1.73kB / 4.54kB, 102kB / 57.3kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.28%, 52.6MiB / 3.703GiB, 1.39%, 1.73kB / 4.54kB, 102kB / 57.3kB, 14
