[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 0.00%, 2.035MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 7
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 0.00%, 2.035MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 7
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 97.64%, 37.75MiB / 3.703GiB, 1.00%, 712B / 182B, 0B / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 97.64%, 37.75MiB / 3.703GiB, 1.00%, 712B / 182B, 0B / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.40%, 99.98MiB / 3.703GiB, 2.64%, 962B / 182B, 102kB / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.40%, 99.98MiB / 3.703GiB, 2.64%, 962B / 182B, 102kB / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.21%, 156.9MiB / 3.703GiB, 4.14%, 962B / 182B, 102kB / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.21%, 156.9MiB / 3.703GiB, 4.14%, 962B / 182B, 102kB / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 99.33%, 165MiB / 3.703GiB, 4.35%, 962B / 182B, 102kB / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 99.33%, 165MiB / 3.703GiB, 4.35%, 962B / 182B, 102kB / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 102.93%, 172MiB / 3.703GiB, 4.54%, 1kB / 224B, 102kB / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 102.93%, 172MiB / 3.703GiB, 4.54%, 1kB / 224B, 102kB / 0B, 12
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 98.09%, 35.23MiB / 3.703GiB, 0.93%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 98.09%, 35.23MiB / 3.703GiB, 0.93%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 99.57%, 92.61MiB / 3.703GiB, 2.44%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 99.57%, 92.61MiB / 3.703GiB, 2.44%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.81%, 154.7MiB / 3.703GiB, 4.08%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.81%, 154.7MiB / 3.703GiB, 4.08%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 99.90%, 162.7MiB / 3.703GiB, 4.29%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 99.90%, 162.7MiB / 3.703GiB, 4.29%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.81%, 169.9MiB / 3.703GiB, 4.48%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.81%, 169.9MiB / 3.703GiB, 4.48%, 1.4kB / 2.37kB, 102kB / 0B, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 95.25%, 33.99MiB / 3.703GiB, 0.90%, 1.73kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 95.25%, 33.99MiB / 3.703GiB, 0.90%, 1.73kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.16%, 57.67MiB / 3.703GiB, 1.52%, 1.73kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.16%, 57.67MiB / 3.703GiB, 1.52%, 1.73kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 98.49%, 148.2MiB / 3.703GiB, 3.91%, 1.73kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 98.49%, 148.2MiB / 3.703GiB, 3.91%, 1.73kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 101.85%, 163.6MiB / 3.703GiB, 4.31%, 1.73kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 101.85%, 163.6MiB / 3.703GiB, 4.31%, 1.73kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 99.51%, 170.7MiB / 3.703GiB, 4.50%, 1.8kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 99.51%, 170.7MiB / 3.703GiB, 4.50%, 1.8kB / 4.53kB, 102kB / 32.8kB, 13
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 96.72%, 32.5MiB / 3.703GiB, 0.86%, 2.13kB / 6.72kB, 102kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 96.72%, 32.5MiB / 3.703GiB, 0.86%, 2.13kB / 6.72kB, 102kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.06%, 55.59MiB / 3.703GiB, 1.47%, 2.13kB / 6.72kB, 102kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.06%, 55.59MiB / 3.703GiB, 1.47%, 2.13kB / 6.72kB, 102kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 92.76%, 148.5MiB / 3.703GiB, 3.92%, 2.13kB / 6.72kB, 176kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 92.76%, 148.5MiB / 3.703GiB, 3.92%, 2.13kB / 6.72kB, 176kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.73%, 163.8MiB / 3.703GiB, 4.32%, 2.13kB / 6.72kB, 176kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.73%, 163.8MiB / 3.703GiB, 4.32%, 2.13kB / 6.72kB, 176kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.89%, 170.8MiB / 3.703GiB, 4.51%, 2.13kB / 6.72kB, 176kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.89%, 170.8MiB / 3.703GiB, 4.51%, 2.13kB / 6.72kB, 176kB / 77.8kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 98.26%, 31.14MiB / 3.703GiB, 0.82%, 2.46kB / 8.87kB, 176kB / 119kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 98.26%, 31.14MiB / 3.703GiB, 0.82%, 2.46kB / 8.87kB, 176kB / 119kB, 14
[2J[Hok, ea8a5df6bdfe, object-classification-yolo-no-gpu.1.h7cyeum6lgjpuw4072itak5qy, 100.27%, 54.14MiB / 3.703GiB, 1.43%, 2.46kB / 8.87kB, 176kB / 119kB, 14
