[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 176B / 0B, 123kB / 0B, 10
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 176B / 0B, 123kB / 0B, 10
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 88.77%, 36.09MiB / 3.703GiB, 0.95%, 872B / 182B, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 88.77%, 36.09MiB / 3.703GiB, 0.95%, 872B / 182B, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.60%, 84.47MiB / 3.703GiB, 2.23%, 962B / 182B, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.60%, 84.47MiB / 3.703GiB, 2.23%, 962B / 182B, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 99.71%, 150.1MiB / 3.703GiB, 3.96%, 962B / 182B, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 99.71%, 150.1MiB / 3.703GiB, 3.96%, 962B / 182B, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.88%, 165.3MiB / 3.703GiB, 4.36%, 962B / 182B, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.88%, 165.3MiB / 3.703GiB, 4.36%, 962B / 182B, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.28%, 172.4MiB / 3.703GiB, 4.55%, 1.03kB / 182B, 123kB / 0B, 13
