[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 92.99%, 36.95MiB / 3.703GiB, 0.97%, 754B / 182B, 0B / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 92.99%, 36.95MiB / 3.703GiB, 0.97%, 754B / 182B, 0B / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 101.57%, 90.16MiB / 3.703GiB, 2.38%, 1kB / 182B, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 101.57%, 90.16MiB / 3.703GiB, 2.38%, 1kB / 182B, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.95%, 149.8MiB / 3.703GiB, 3.95%, 1kB / 182B, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.95%, 149.8MiB / 3.703GiB, 3.95%, 1kB / 182B, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.64%, 165MiB / 3.703GiB, 4.35%, 1kB / 182B, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.64%, 165MiB / 3.703GiB, 4.35%, 1kB / 182B, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 101.36%, 172.2MiB / 3.703GiB, 4.54%, 1kB / 182B, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 101.36%, 172.2MiB / 3.703GiB, 4.54%, 1kB / 182B, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 98.46%, 32.06MiB / 3.703GiB, 0.85%, 1.45kB / 2.38kB, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 98.46%, 32.06MiB / 3.703GiB, 0.85%, 1.45kB / 2.38kB, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.94%, 54.69MiB / 3.703GiB, 1.44%, 1.45kB / 2.38kB, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.94%, 54.69MiB / 3.703GiB, 1.44%, 1.45kB / 2.38kB, 106kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.26%, 147.9MiB / 3.703GiB, 3.90%, 1.45kB / 2.38kB, 168kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.26%, 147.9MiB / 3.703GiB, 3.90%, 1.45kB / 2.38kB, 168kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.43%, 163.3MiB / 3.703GiB, 4.31%, 1.45kB / 2.38kB, 168kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.43%, 163.3MiB / 3.703GiB, 4.31%, 1.45kB / 2.38kB, 168kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.03%, 170.4MiB / 3.703GiB, 4.49%, 1.45kB / 2.38kB, 168kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.03%, 170.4MiB / 3.703GiB, 4.49%, 1.45kB / 2.38kB, 168kB / 0B, 13
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 98.00%, 29.84MiB / 3.703GiB, 0.79%, 1.78kB / 4.53kB, 168kB / 28.7kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 98.00%, 29.84MiB / 3.703GiB, 0.79%, 1.78kB / 4.53kB, 168kB / 28.7kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.51%, 52.6MiB / 3.703GiB, 1.39%, 1.78kB / 4.53kB, 168kB / 28.7kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.51%, 52.6MiB / 3.703GiB, 1.39%, 1.78kB / 4.53kB, 168kB / 28.7kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 101.17%, 138.7MiB / 3.703GiB, 3.66%, 1.85kB / 4.53kB, 242kB / 28.7kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 101.17%, 138.7MiB / 3.703GiB, 3.66%, 1.85kB / 4.53kB, 242kB / 28.7kB, 14
