[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.11%, 19.89MiB / 3.871GiB, 0.50%, 102kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.11%, 19.89MiB / 3.871GiB, 0.50%, 102kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 69.02%, 27.63MiB / 3.871GiB, 0.70%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 69.02%, 27.63MiB / 3.871GiB, 0.70%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.92%, 27.54MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.92%, 27.54MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.97%, 27.97MiB / 3.871GiB, 0.71%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.97%, 27.97MiB / 3.871GiB, 0.71%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.70%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.70%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.07%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.07%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.04%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.04%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.76%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.76%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
