[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.06%, 15.1MiB / 3.871GiB, 0.38%, 49.2kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.06%, 15.1MiB / 3.871GiB, 0.38%, 49.2kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 68.75%, 22.78MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 68.75%, 22.78MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.96%, 23.68MiB / 3.871GiB, 0.60%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.96%, 23.68MiB / 3.871GiB, 0.60%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.42%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.42%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.99%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.99%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.91%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.91%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
