[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 10.56MiB / 3.871GiB, 0.27%, 22.2kB / 60.6kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 10.56MiB / 3.871GiB, 0.27%, 22.2kB / 60.6kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.60%, 18.49MiB / 3.871GiB, 0.47%, 22.4kB / 60.7kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.60%, 18.49MiB / 3.871GiB, 0.47%, 22.4kB / 60.7kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.14%, 18.14MiB / 3.871GiB, 0.46%, 22.5kB / 60.8kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.14%, 18.14MiB / 3.871GiB, 0.46%, 22.5kB / 60.8kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.88%, 18.14MiB / 3.871GiB, 0.46%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.88%, 18.14MiB / 3.871GiB, 0.46%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.48%, 18.14MiB / 3.871GiB, 0.46%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.48%, 18.14MiB / 3.871GiB, 0.46%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.92%, 18MiB / 3.871GiB, 0.45%, 22.7kB / 61kB, 17.8MB / 73.7kB
