[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 9.855MiB / 3.871GiB, 0.25%, 15kB / 42.6kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 9.855MiB / 3.871GiB, 0.25%, 15kB / 42.6kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 66.91%, 17.59MiB / 3.871GiB, 0.44%, 15.3kB / 42.7kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 66.91%, 17.59MiB / 3.871GiB, 0.44%, 15.3kB / 42.7kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.23%, 17.38MiB / 3.871GiB, 0.44%, 15.3kB / 42.7kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.23%, 17.38MiB / 3.871GiB, 0.44%, 15.3kB / 42.7kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.93%, 17.3MiB / 3.871GiB, 0.44%, 15.3kB / 42.7kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.93%, 17.3MiB / 3.871GiB, 0.44%, 15.3kB / 42.7kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.58%, 17.3MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.58%, 17.3MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.85%, 17.31MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
