[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.08%, 17.46MiB / 3.871GiB, 0.44%, 74.5kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.08%, 17.46MiB / 3.871GiB, 0.44%, 74.5kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 66.83%, 25.19MiB / 3.871GiB, 0.64%, 74.8kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 66.83%, 25.19MiB / 3.871GiB, 0.64%, 74.8kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.80%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.80%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.75%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.75%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.76%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.76%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.33%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
