[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.04%, 12.16MiB / 3.871GiB, 0.31%, 38.4kB / 98.3kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.04%, 12.16MiB / 3.871GiB, 0.31%, 38.4kB / 98.3kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 66.26%, 19.61MiB / 3.871GiB, 0.49%, 38.7kB / 98.3kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 66.26%, 19.61MiB / 3.871GiB, 0.49%, 38.7kB / 98.3kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.54%, 19.64MiB / 3.871GiB, 0.50%, 38.7kB / 98.3kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.54%, 19.64MiB / 3.871GiB, 0.50%, 38.7kB / 98.3kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.53%, 19.64MiB / 3.871GiB, 0.50%, 39kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.53%, 19.64MiB / 3.871GiB, 0.50%, 39kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.26%, 19.64MiB / 3.871GiB, 0.50%, 39kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.26%, 19.64MiB / 3.871GiB, 0.50%, 39kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.83%, 19.61MiB / 3.871GiB, 0.49%, 39kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.83%, 19.61MiB / 3.871GiB, 0.49%, 39kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.57%, 19.61MiB / 3.871GiB, 0.49%, 39kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.57%, 19.61MiB / 3.871GiB, 0.49%, 39kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.49%, 19.61MiB / 3.871GiB, 0.49%, 39.1kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.49%, 19.61MiB / 3.871GiB, 0.49%, 39.1kB / 98.7kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.31%, 19.61MiB / 3.871GiB, 0.49%, 39.1kB / 98.8kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.31%, 19.61MiB / 3.871GiB, 0.49%, 39.1kB / 98.8kB, 17.8MB / 90.1kB
