[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.02%, 9.113MiB / 3.871GiB, 0.23%, 8.91kB / 25.1kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.02%, 9.113MiB / 3.871GiB, 0.23%, 8.91kB / 25.1kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 71.45%, 16.71MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 71.45%, 16.71MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.64%, 16.61MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.64%, 16.61MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.42%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.42%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.09%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.09%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.56%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
