[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.12%, 21.31MiB / 3.871GiB, 0.54%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.12%, 21.31MiB / 3.871GiB, 0.54%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 73.65%, 28.89MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 73.65%, 28.89MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.96%, 28.87MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.96%, 28.87MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.83%, 28.87MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.83%, 28.87MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.28%, 28.82MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.28%, 28.82MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.44%, 28.82MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.44%, 28.82MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.61%, 28.82MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.61%, 28.82MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.35%, 28.82MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.35%, 28.82MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.62%, 28.75MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.62%, 28.75MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.77%, 28.88MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.77%, 28.88MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.76%, 28.88MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.76%, 28.88MiB / 3.871GiB, 0.73%, 119kB / 301kB, 17.8MB / 246kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.16%, 46.22MiB / 3.871GiB, 1.17%, 121kB / 303kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.16%, 46.22MiB / 3.871GiB, 1.17%, 121kB / 303kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.18%, 29.2MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.18%, 29.2MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.98%, 29.2MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.98%, 29.2MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.20%, 29.13MiB / 3.871GiB, 0.73%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.20%, 29.13MiB / 3.871GiB, 0.73%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.74%, 29.09MiB / 3.871GiB, 0.73%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.74%, 29.09MiB / 3.871GiB, 0.73%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.62%, 29.09MiB / 3.871GiB, 0.73%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.62%, 29.09MiB / 3.871GiB, 0.73%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.03%, 29.22MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.03%, 29.22MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.76%, 29.22MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.76%, 29.22MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.25%, 29.22MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.25%, 29.22MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.03%, 29.22MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.03%, 29.22MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
[2J[HOK,10,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.22%, 29.22MiB / 3.871GiB, 0.74%, 122kB / 308kB, 17.8MB / 250kB
