[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 11.04MiB / 3.871GiB, 0.28%, 26.1kB / 69.8kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 11.04MiB / 3.871GiB, 0.28%, 26.1kB / 69.8kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.89%, 18.56MiB / 3.871GiB, 0.47%, 26.3kB / 69.9kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.89%, 18.56MiB / 3.871GiB, 0.47%, 26.3kB / 69.9kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 18.56MiB / 3.871GiB, 0.47%, 26.5kB / 70kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 18.56MiB / 3.871GiB, 0.47%, 26.5kB / 70kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.46%, 18.62MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.46%, 18.62MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.60%, 18.57MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.60%, 18.57MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.26%, 18.57MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.26%, 18.57MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.18%, 18.56MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.18%, 18.56MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.29%, 18.56MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.29%, 18.56MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 18.56MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 18.56MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.34%, 18.6MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.34%, 18.6MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.78%, 18.6MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.78%, 18.6MiB / 3.871GiB, 0.47%, 26.6kB / 70.2kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 200.76%, 37.42MiB / 3.871GiB, 0.94%, 28.5kB / 72.3kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 200.76%, 37.42MiB / 3.871GiB, 0.94%, 28.5kB / 72.3kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 365.31%, 29.38MiB / 3.871GiB, 0.74%, 29.4kB / 76kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 365.31%, 29.38MiB / 3.871GiB, 0.74%, 29.4kB / 76kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 222.90%, 18.83MiB / 3.871GiB, 0.48%, 29.5kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 222.90%, 18.83MiB / 3.871GiB, 0.48%, 29.5kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.56%, 18.75MiB / 3.871GiB, 0.47%, 29.5kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.56%, 18.75MiB / 3.871GiB, 0.47%, 29.5kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.19%, 18.83MiB / 3.871GiB, 0.47%, 29.5kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.19%, 18.83MiB / 3.871GiB, 0.47%, 29.5kB / 77.2kB, 17.8MB / 81.9kB
