[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 15.8MiB / 3.871GiB, 0.40%, 55.3kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 15.8MiB / 3.871GiB, 0.40%, 55.3kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 65.40%, 23.5MiB / 3.871GiB, 0.59%, 55.5kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 65.40%, 23.5MiB / 3.871GiB, 0.59%, 55.5kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.54%, 23.35MiB / 3.871GiB, 0.59%, 55.5kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.54%, 23.35MiB / 3.871GiB, 0.59%, 55.5kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.88%, 23.35MiB / 3.871GiB, 0.59%, 55.5kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.88%, 23.35MiB / 3.871GiB, 0.59%, 55.5kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.12%, 23.35MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.12%, 23.35MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.24%, 23.25MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.24%, 23.25MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.63%, 23.25MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
