[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.10%, 19.18MiB / 3.871GiB, 0.48%, 95.5kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.10%, 19.18MiB / 3.871GiB, 0.48%, 95.5kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 75.05%, 26.92MiB / 3.871GiB, 0.68%, 95.8kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 75.05%, 26.92MiB / 3.871GiB, 0.68%, 95.8kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.19%, 26.84MiB / 3.871GiB, 0.68%, 95.8kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.19%, 26.84MiB / 3.871GiB, 0.68%, 95.8kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.19%, 26.84MiB / 3.871GiB, 0.68%, 95.8kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.19%, 26.84MiB / 3.871GiB, 0.68%, 95.8kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 192.11%, 26.73MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 192.11%, 26.73MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.56%, 26.73MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.56%, 26.73MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
