[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.12%, 20.92MiB / 3.871GiB, 0.53%, 114kB / 291kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.12%, 20.92MiB / 3.871GiB, 0.53%, 114kB / 291kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 72.61%, 28.54MiB / 3.871GiB, 0.72%, 114kB / 291kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 72.61%, 28.54MiB / 3.871GiB, 0.72%, 114kB / 291kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.66%, 28.54MiB / 3.871GiB, 0.72%, 114kB / 291kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.66%, 28.54MiB / 3.871GiB, 0.72%, 114kB / 291kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.95%, 28.54MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.95%, 28.54MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.20%, 28.44MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.20%, 28.44MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.93%, 28.44MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.93%, 28.44MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
