[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.11%, 19.62MiB / 3.871GiB, 0.50%, 98.9kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.11%, 19.62MiB / 3.871GiB, 0.50%, 98.9kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 69.20%, 27.24MiB / 3.871GiB, 0.69%, 99.2kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 69.20%, 27.24MiB / 3.871GiB, 0.69%, 99.2kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.02%, 27.14MiB / 3.871GiB, 0.68%, 99.2kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.02%, 27.14MiB / 3.871GiB, 0.68%, 99.2kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.92%, 27.14MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.92%, 27.14MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 27.14MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 27.14MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.67%, 27.07MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.67%, 27.07MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 27.07MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 27.07MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.97%, 27.07MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.97%, 27.07MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.40%, 27.1MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.40%, 27.1MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.44%, 27.1MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.44%, 27.1MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.68%, 27.1MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.68%, 27.1MiB / 3.871GiB, 0.68%, 99.4kB / 254kB, 17.8MB / 225kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.35%, 33.36MiB / 3.871GiB, 0.84%, 100kB / 256kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.35%, 33.36MiB / 3.871GiB, 0.84%, 100kB / 256kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 288.77%, 31.57MiB / 3.871GiB, 0.80%, 101kB / 258kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 288.77%, 31.57MiB / 3.871GiB, 0.80%, 101kB / 258kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 268.05%, 31.6MiB / 3.871GiB, 0.80%, 101kB / 259kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 268.05%, 31.6MiB / 3.871GiB, 0.80%, 101kB / 259kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 281.35%, 34.13MiB / 3.871GiB, 0.86%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 281.35%, 34.13MiB / 3.871GiB, 0.86%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 209.59%, 27.4MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 209.59%, 27.4MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.86%, 27.4MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.86%, 27.4MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.72%, 27.4MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.72%, 27.4MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.73%, 27.3MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.73%, 27.3MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.23%, 27.3MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.23%, 27.3MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.47%, 27.3MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
[2J[HOK,5,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.47%, 27.3MiB / 3.871GiB, 0.69%, 102kB / 261kB, 17.8MB / 229kB
