[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 16.75MiB / 3.871GiB, 0.42%, 66.4kB / 171kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 16.75MiB / 3.871GiB, 0.42%, 66.4kB / 171kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.14%, 24.42MiB / 3.871GiB, 0.62%, 66.6kB / 171kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.14%, 24.42MiB / 3.871GiB, 0.62%, 66.6kB / 171kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 24.39MiB / 3.871GiB, 0.62%, 66.7kB / 171kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 24.39MiB / 3.871GiB, 0.62%, 66.7kB / 171kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.80%, 24.38MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.80%, 24.38MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.77%, 24.38MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.77%, 24.38MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.55%, 24.38MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.55%, 24.38MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.99%, 24.23MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.99%, 24.23MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.87%, 24.23MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.87%, 24.23MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.70%, 24.23MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.70%, 24.23MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.24%, 24.36MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.24%, 24.36MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.33%, 24.36MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.33%, 24.36MiB / 3.871GiB, 0.61%, 67kB / 172kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 197.24%, 40.31MiB / 3.871GiB, 1.02%, 68.8kB / 174kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 197.24%, 40.31MiB / 3.871GiB, 1.02%, 68.8kB / 174kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 357.36%, 36.77MiB / 3.871GiB, 0.93%, 69.7kB / 177kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 357.36%, 36.77MiB / 3.871GiB, 0.93%, 69.7kB / 177kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 224.31%, 24.72MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 224.31%, 24.72MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.61%, 24.7MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.61%, 24.7MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.83%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
