[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.10%, 18.88MiB / 3.871GiB, 0.48%, 92.3kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.10%, 18.88MiB / 3.871GiB, 0.48%, 92.3kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 3.77%, 18.88MiB / 3.871GiB, 0.48%, 92.3kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 3.77%, 18.88MiB / 3.871GiB, 0.48%, 92.3kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 64.17%, 26.57MiB / 3.871GiB, 0.67%, 92.6kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 64.17%, 26.57MiB / 3.871GiB, 0.67%, 92.6kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 26.48MiB / 3.871GiB, 0.67%, 92.6kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 26.48MiB / 3.871GiB, 0.67%, 92.6kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.19%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.19%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.39%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.39%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.50%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.50%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.95%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.95%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
