[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.09%, 18.25MiB / 3.871GiB, 0.46%, 83kB / 209kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.09%, 18.25MiB / 3.871GiB, 0.46%, 83kB / 209kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 68.75%, 25.86MiB / 3.871GiB, 0.65%, 83.3kB / 209kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 68.75%, 25.86MiB / 3.871GiB, 0.65%, 83.3kB / 209kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.80%, 25.86MiB / 3.871GiB, 0.65%, 83.5kB / 209kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.80%, 25.86MiB / 3.871GiB, 0.65%, 83.5kB / 209kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.29%, 25.76MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.29%, 25.76MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.90%, 25.69MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.90%, 25.69MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.26%, 25.69MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.26%, 25.69MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.82%, 25.69MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.82%, 25.69MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
