[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.06%, 15.49MiB / 3.871GiB, 0.39%, 52.1kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.06%, 15.49MiB / 3.871GiB, 0.39%, 52.1kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 75.44%, 23.29MiB / 3.871GiB, 0.59%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 75.44%, 23.29MiB / 3.871GiB, 0.59%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.84%, 23.29MiB / 3.871GiB, 0.59%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.84%, 23.29MiB / 3.871GiB, 0.59%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.87%, 23.11MiB / 3.871GiB, 0.58%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.87%, 23.11MiB / 3.871GiB, 0.58%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.01%, 23.03MiB / 3.871GiB, 0.58%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.01%, 23.03MiB / 3.871GiB, 0.58%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.28%, 23.03MiB / 3.871GiB, 0.58%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.28%, 23.03MiB / 3.871GiB, 0.58%, 52.3kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.21%, 23.03MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.21%, 23.03MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.56%, 23.05MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.56%, 23.05MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.00%, 23.05MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
