[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.08%, 17.1MiB / 3.871GiB, 0.43%, 70.4kB / 180kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.08%, 17.1MiB / 3.871GiB, 0.43%, 70.4kB / 180kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 72.83%, 24.84MiB / 3.871GiB, 0.63%, 70.6kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 72.83%, 24.84MiB / 3.871GiB, 0.63%, 70.6kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.05%, 24.63MiB / 3.871GiB, 0.62%, 70.7kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.05%, 24.63MiB / 3.871GiB, 0.62%, 70.7kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.14%, 24.63MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.14%, 24.63MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.27%, 24.55MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.27%, 24.55MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.98%, 24.55MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.98%, 24.55MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.72%, 24.55MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.72%, 24.55MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.37%, 24.77MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.37%, 24.77MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.51%, 24.67MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.51%, 24.67MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.97%, 24.67MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.97%, 24.67MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.41%, 24.57MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.41%, 24.57MiB / 3.871GiB, 0.62%, 71kB / 181kB, 17.8MB / 160kB
