[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.12%, 20.73MiB / 3.871GiB, 0.52%, 110kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.12%, 20.73MiB / 3.871GiB, 0.52%, 110kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 68.69%, 28.44MiB / 3.871GiB, 0.72%, 110kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 68.69%, 28.44MiB / 3.871GiB, 0.72%, 110kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.98%, 28.17MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.98%, 28.17MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.22%, 28.25MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.22%, 28.25MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 159.30%, 28.18MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 159.30%, 28.18MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.65%, 28.17MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.65%, 28.17MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.52%, 28.19MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.52%, 28.19MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.76%, 28.19MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.76%, 28.19MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.21%, 28.19MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.21%, 28.19MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
