[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.10%, 18.52MiB / 3.871GiB, 0.47%, 89.4kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.10%, 18.52MiB / 3.871GiB, 0.47%, 89.4kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 69.00%, 26.21MiB / 3.871GiB, 0.66%, 89.6kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 69.00%, 26.21MiB / 3.871GiB, 0.66%, 89.6kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.81%, 26.11MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.81%, 26.11MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.90%, 26.1MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.90%, 26.1MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.34%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.34%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.44%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.44%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.68%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.68%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
