[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 10.2MiB / 3.871GiB, 0.26%, 18.5kB / 51.5kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 10.2MiB / 3.871GiB, 0.26%, 18.5kB / 51.5kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.92%, 17.86MiB / 3.871GiB, 0.45%, 18.8kB / 51.6kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.92%, 17.86MiB / 3.871GiB, 0.45%, 18.8kB / 51.6kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.84%, 17.86MiB / 3.871GiB, 0.45%, 18.8kB / 51.6kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.84%, 17.86MiB / 3.871GiB, 0.45%, 18.8kB / 51.6kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.88%, 17.65MiB / 3.871GiB, 0.45%, 18.9kB / 51.7kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.88%, 17.65MiB / 3.871GiB, 0.45%, 18.9kB / 51.7kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.99%, 17.65MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.99%, 17.65MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.78%, 17.65MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.78%, 17.65MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.40%, 17.65MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.40%, 17.65MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.36%, 17.75MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.36%, 17.75MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.68%, 17.75MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.68%, 17.75MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.82%, 17.88MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.82%, 17.88MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.99%, 17.96MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.99%, 17.96MiB / 3.871GiB, 0.45%, 19kB / 51.8kB, 17.8MB / 69.6kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 198.11%, 30.37MiB / 3.871GiB, 0.77%, 20.3kB / 53.7kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 198.11%, 30.37MiB / 3.871GiB, 0.77%, 20.3kB / 53.7kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 376.36%, 34.04MiB / 3.871GiB, 0.86%, 21.6kB / 57kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 376.36%, 34.04MiB / 3.871GiB, 0.86%, 21.6kB / 57kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 239.87%, 18.08MiB / 3.871GiB, 0.46%, 21.8kB / 58.7kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 239.87%, 18.08MiB / 3.871GiB, 0.46%, 21.8kB / 58.7kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.43%, 18.08MiB / 3.871GiB, 0.46%, 21.8kB / 58.7kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.43%, 18.08MiB / 3.871GiB, 0.46%, 21.8kB / 58.7kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.41%, 18.08MiB / 3.871GiB, 0.46%, 21.8kB / 58.7kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.41%, 18.08MiB / 3.871GiB, 0.46%, 21.8kB / 58.7kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.35%, 17.97MiB / 3.871GiB, 0.45%, 21.8kB / 58.8kB, 17.8MB / 73.7kB
[2J[HOK,5,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.35%, 17.97MiB / 3.871GiB, 0.45%, 21.8kB / 58.8kB, 17.8MB / 73.7kB
