[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.11%, 20.3MiB / 3.871GiB, 0.51%, 106kB / 272kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.11%, 20.3MiB / 3.871GiB, 0.51%, 106kB / 272kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 55.63%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 272kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 55.63%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 272kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.89%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.89%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.07%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.07%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.58%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.58%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.48%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.48%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.70%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.70%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.42%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.42%, 27.75MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.30%, 27.88MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
