[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.00%, 4.738MiB / 3.871GiB, 0.12%, 3.78kB / 2.45kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.00%, 4.738MiB / 3.871GiB, 0.12%, 3.78kB / 2.45kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 70.36%, 13.01MiB / 3.871GiB, 0.33%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 70.36%, 13.01MiB / 3.871GiB, 0.33%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.04%, 12.82MiB / 3.871GiB, 0.32%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.04%, 12.82MiB / 3.871GiB, 0.32%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.27%, 12.77MiB / 3.871GiB, 0.32%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.27%, 12.77MiB / 3.871GiB, 0.32%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.40%, 12.77MiB / 3.871GiB, 0.32%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.40%, 12.77MiB / 3.871GiB, 0.32%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.61%, 12.83MiB / 3.871GiB, 0.32%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.61%, 12.83MiB / 3.871GiB, 0.32%, 4.23kB / 2.59kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.67%, 12.83MiB / 3.871GiB, 0.32%, 4.32kB / 2.68kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.67%, 12.83MiB / 3.871GiB, 0.32%, 4.32kB / 2.68kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.69%, 12.77MiB / 3.871GiB, 0.32%, 4.32kB / 2.68kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.69%, 12.77MiB / 3.871GiB, 0.32%, 4.32kB / 2.68kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.73%, 12.8MiB / 3.871GiB, 0.32%, 4.32kB / 2.68kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.73%, 12.8MiB / 3.871GiB, 0.32%, 4.32kB / 2.68kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.50%, 12.92MiB / 3.871GiB, 0.33%, 4.32kB / 2.68kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.50%, 12.92MiB / 3.871GiB, 0.33%, 4.32kB / 2.68kB, 17.8MB / 0B
