[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.02%, 9.48MiB / 3.871GiB, 0.24%, 11.9kB / 33.8kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.02%, 9.48MiB / 3.871GiB, 0.24%, 11.9kB / 33.8kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 70.42%, 17.16MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 70.42%, 17.16MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.53%, 17.16MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.53%, 17.16MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.01%, 17.04MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.01%, 17.04MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.79%, 17.05MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.79%, 17.05MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.35%, 17.05MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.35%, 17.05MiB / 3.871GiB, 0.43%, 12.1kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.74%, 17.05MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.74%, 17.05MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.57%, 16.93MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.57%, 16.93MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.24%, 16.93MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.24%, 16.93MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.76%, 17.05MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.76%, 17.05MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.08%, 16.93MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.08%, 16.93MiB / 3.871GiB, 0.43%, 12.2kB / 33.9kB, 17.8MB / 61.4kB
