[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 16.39MiB / 3.871GiB, 0.41%, 62.5kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 16.39MiB / 3.871GiB, 0.41%, 62.5kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 63.24%, 24.09MiB / 3.871GiB, 0.61%, 62.7kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 63.24%, 24.09MiB / 3.871GiB, 0.61%, 62.7kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.77%, 23.84MiB / 3.871GiB, 0.60%, 62.7kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.77%, 23.84MiB / 3.871GiB, 0.60%, 62.7kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.05%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.05%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.30%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.30%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.13%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.13%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.44%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.44%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.18%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.18%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.57%, 23.94MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.57%, 23.94MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.37%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.37%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
