[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 16.12MiB / 3.871GiB, 0.41%, 58.8kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 16.12MiB / 3.871GiB, 0.41%, 58.8kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 70.06%, 23.73MiB / 3.871GiB, 0.60%, 59kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 70.06%, 23.73MiB / 3.871GiB, 0.60%, 59kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.13%, 23.64MiB / 3.871GiB, 0.60%, 59kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.13%, 23.64MiB / 3.871GiB, 0.60%, 59kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.13%, 25.9MiB / 3.871GiB, 0.65%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.13%, 25.9MiB / 3.871GiB, 0.65%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.85%, 23.66MiB / 3.871GiB, 0.60%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.85%, 23.66MiB / 3.871GiB, 0.60%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.17%, 23.66MiB / 3.871GiB, 0.60%, 59.2kB / 153kB, 17.8MB / 147kB
