[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.35%, 57.89MiB / 3.871GiB, 1.46%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.35%, 57.89MiB / 3.871GiB, 1.46%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.28%, 83.98MiB / 3.871GiB, 2.12%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 55.28%, 83.98MiB / 3.871GiB, 2.12%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.40%, 100.6MiB / 3.871GiB, 2.54%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.40%, 100.6MiB / 3.871GiB, 2.54%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.59%, 186.5MiB / 3.871GiB, 4.70%, 202kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.59%, 186.5MiB / 3.871GiB, 4.70%, 202kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.39%, 213.7MiB / 3.871GiB, 5.39%, 202kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.39%, 213.7MiB / 3.871GiB, 5.39%, 202kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.51%, 216.4MiB / 3.871GiB, 5.46%, 202kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.51%, 216.4MiB / 3.871GiB, 5.46%, 202kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 168.6MiB / 3.871GiB, 4.25%, 202kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 168.6MiB / 3.871GiB, 4.25%, 202kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.17%, 224.9MiB / 3.871GiB, 5.67%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.17%, 224.9MiB / 3.871GiB, 5.67%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.48%, 294.6MiB / 3.871GiB, 7.43%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.48%, 294.6MiB / 3.871GiB, 7.43%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.25%, 366.4MiB / 3.871GiB, 9.24%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.25%, 366.4MiB / 3.871GiB, 9.24%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.51%, 673.9MiB / 3.871GiB, 17.00%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.51%, 673.9MiB / 3.871GiB, 17.00%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.77%, 955.8MiB / 3.871GiB, 24.11%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.77%, 955.8MiB / 3.871GiB, 24.11%, 204kB / 1.23MB, 431MB / 21MB
