[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.10%, 51.43MiB / 3.871GiB, 1.30%, 62.4kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.10%, 51.43MiB / 3.871GiB, 1.30%, 62.4kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.24%, 77.18MiB / 3.871GiB, 1.95%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.24%, 77.18MiB / 3.871GiB, 1.95%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 94.55MiB / 3.871GiB, 2.39%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 94.55MiB / 3.871GiB, 2.39%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.33%, 180.1MiB / 3.871GiB, 4.54%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.33%, 180.1MiB / 3.871GiB, 4.54%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 207.4MiB / 3.871GiB, 5.23%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 207.4MiB / 3.871GiB, 5.23%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.54%, 210MiB / 3.871GiB, 5.30%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.54%, 210MiB / 3.871GiB, 5.30%, 62.6kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 217.1MiB / 3.871GiB, 5.48%, 62.7kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 217.1MiB / 3.871GiB, 5.48%, 62.7kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 243.45%, 191MiB / 3.871GiB, 4.82%, 64.7kB / 372kB, 74.8MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 243.45%, 191MiB / 3.871GiB, 4.82%, 64.7kB / 372kB, 74.8MB / 6.34MB
