[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.15%, 53.43MiB / 3.871GiB, 1.35%, 89.9kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.15%, 53.43MiB / 3.871GiB, 1.35%, 89.9kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 61.44%, 79.74MiB / 3.871GiB, 2.01%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 61.44%, 79.74MiB / 3.871GiB, 2.01%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.18%, 98.74MiB / 3.871GiB, 2.49%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.18%, 98.74MiB / 3.871GiB, 2.49%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.34%, 182.8MiB / 3.871GiB, 4.61%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.34%, 182.8MiB / 3.871GiB, 4.61%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.65%, 210.1MiB / 3.871GiB, 5.30%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.65%, 210.1MiB / 3.871GiB, 5.30%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 212.7MiB / 3.871GiB, 5.37%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 212.7MiB / 3.871GiB, 5.37%, 90.2kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 219.7MiB / 3.871GiB, 5.54%, 90.3kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 219.7MiB / 3.871GiB, 5.54%, 90.3kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 254.17%, 253.9MiB / 3.871GiB, 6.40%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 254.17%, 253.9MiB / 3.871GiB, 6.40%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.82%, 322.6MiB / 3.871GiB, 8.14%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.82%, 322.6MiB / 3.871GiB, 8.14%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.92%, 393.8MiB / 3.871GiB, 9.93%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.92%, 393.8MiB / 3.871GiB, 9.93%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.40%, 464.7MiB / 3.871GiB, 11.72%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.40%, 464.7MiB / 3.871GiB, 11.72%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.75%, 536.5MiB / 3.871GiB, 13.53%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.75%, 536.5MiB / 3.871GiB, 13.53%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.89%, 708.5MiB / 3.871GiB, 17.87%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.89%, 708.5MiB / 3.871GiB, 17.87%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1.101GiB / 3.871GiB, 28.45%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1.101GiB / 3.871GiB, 28.45%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.13%, 1.384GiB / 3.871GiB, 35.74%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.13%, 1.384GiB / 3.871GiB, 35.74%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.73%, 1.438GiB / 3.871GiB, 37.16%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.73%, 1.438GiB / 3.871GiB, 37.16%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.07%, 1.535GiB / 3.871GiB, 39.65%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.07%, 1.535GiB / 3.871GiB, 39.65%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.73%, 1.599GiB / 3.871GiB, 41.31%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.73%, 1.599GiB / 3.871GiB, 41.31%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.55%, 1.663GiB / 3.871GiB, 42.96%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.55%, 1.663GiB / 3.871GiB, 42.96%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.15%, 1.696GiB / 3.871GiB, 43.80%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.15%, 1.696GiB / 3.871GiB, 43.80%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 1.715GiB / 3.871GiB, 44.30%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 1.715GiB / 3.871GiB, 44.30%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.47%, 1.731GiB / 3.871GiB, 44.71%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.47%, 1.731GiB / 3.871GiB, 44.71%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.39%, 1.752GiB / 3.871GiB, 45.24%, 93.4kB / 545kB, 75.7MB / 9.78MB
