[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.70%, 62.46MiB / 3.871GiB, 1.58%, 395kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.70%, 62.46MiB / 3.871GiB, 1.58%, 395kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 59.06%, 89.51MiB / 3.871GiB, 2.26%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 59.06%, 89.51MiB / 3.871GiB, 2.26%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.59%, 106.4MiB / 3.871GiB, 2.68%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.59%, 106.4MiB / 3.871GiB, 2.68%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 191.6MiB / 3.871GiB, 4.83%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 191.6MiB / 3.871GiB, 4.83%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.25%, 218.9MiB / 3.871GiB, 5.52%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.25%, 218.9MiB / 3.871GiB, 5.52%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 221.5MiB / 3.871GiB, 5.59%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 221.5MiB / 3.871GiB, 5.59%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 230.6MiB / 3.871GiB, 5.82%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 230.6MiB / 3.871GiB, 5.82%, 396kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 310.75%, 331.5MiB / 3.871GiB, 8.36%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 310.75%, 331.5MiB / 3.871GiB, 8.36%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.66%, 406.3MiB / 3.871GiB, 10.25%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.66%, 406.3MiB / 3.871GiB, 10.25%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.89%, 487.5MiB / 3.871GiB, 12.30%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.89%, 487.5MiB / 3.871GiB, 12.30%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 563.5MiB / 3.871GiB, 14.21%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 563.5MiB / 3.871GiB, 14.21%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.65%, 618.1MiB / 3.871GiB, 15.59%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.65%, 618.1MiB / 3.871GiB, 15.59%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.16%, 689MiB / 3.871GiB, 17.38%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.16%, 689MiB / 3.871GiB, 17.38%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.93%, 761.9MiB / 3.871GiB, 19.22%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.93%, 761.9MiB / 3.871GiB, 19.22%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.63%, 978.3MiB / 3.871GiB, 24.68%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.63%, 978.3MiB / 3.871GiB, 24.68%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.53%, 1.489GiB / 3.871GiB, 38.46%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.53%, 1.489GiB / 3.871GiB, 38.46%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.19%, 1.664GiB / 3.871GiB, 42.99%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.19%, 1.664GiB / 3.871GiB, 42.99%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.91%, 1.953GiB / 3.871GiB, 50.44%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.91%, 1.953GiB / 3.871GiB, 50.44%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.48%, 1.967GiB / 3.871GiB, 50.80%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.48%, 1.967GiB / 3.871GiB, 50.80%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.66%, 2.031GiB / 3.871GiB, 52.48%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.66%, 2.031GiB / 3.871GiB, 52.48%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.65%, 2.168GiB / 3.871GiB, 56.00%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.65%, 2.168GiB / 3.871GiB, 56.00%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.02%, 2.187GiB / 3.871GiB, 56.49%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.02%, 2.187GiB / 3.871GiB, 56.49%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.87%, 2.25GiB / 3.871GiB, 58.12%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.87%, 2.25GiB / 3.871GiB, 58.12%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.96%, 2.282GiB / 3.871GiB, 58.96%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.96%, 2.282GiB / 3.871GiB, 58.96%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.61%, 2.317GiB / 3.871GiB, 59.86%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.61%, 2.317GiB / 3.871GiB, 59.86%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.32%, 2.333GiB / 3.871GiB, 60.27%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.32%, 2.333GiB / 3.871GiB, 60.27%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.38%, 2.352GiB / 3.871GiB, 60.76%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.38%, 2.352GiB / 3.871GiB, 60.76%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.81%, 2.365GiB / 3.871GiB, 61.10%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.81%, 2.365GiB / 3.871GiB, 61.10%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.56%, 2.39GiB / 3.871GiB, 61.74%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.56%, 2.39GiB / 3.871GiB, 61.74%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.41%, 2.39GiB / 3.871GiB, 61.73%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.41%, 2.39GiB / 3.871GiB, 61.73%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.51%, 2.39GiB / 3.871GiB, 61.73%, 400kB / 2.44MB, 689MB / 42.6MB
