[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.25%, 41.27MiB / 3.871GiB, 1.04%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.25%, 41.27MiB / 3.871GiB, 1.04%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 58.64MiB / 3.871GiB, 1.48%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 58.64MiB / 3.871GiB, 1.48%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.29%, 159.4MiB / 3.871GiB, 4.02%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.29%, 159.4MiB / 3.871GiB, 4.02%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.14%, 208.3MiB / 3.871GiB, 5.26%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.14%, 208.3MiB / 3.871GiB, 5.26%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 212.8MiB / 3.871GiB, 5.37%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 212.8MiB / 3.871GiB, 5.37%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 219.9MiB / 3.871GiB, 5.55%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 219.9MiB / 3.871GiB, 5.55%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 214.79%, 193MiB / 3.871GiB, 4.87%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 214.79%, 193MiB / 3.871GiB, 4.87%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.71%, 440.2MiB / 3.871GiB, 11.11%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.71%, 440.2MiB / 3.871GiB, 11.11%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.14%, 499.1MiB / 3.871GiB, 12.59%, 150kB / 889kB, 247MB / 15.1MB
