[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.39%, 59.37MiB / 3.871GiB, 1.50%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.39%, 59.37MiB / 3.871GiB, 1.50%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 53.49%, 84.65MiB / 3.871GiB, 2.14%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 53.49%, 84.65MiB / 3.871GiB, 2.14%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.52%, 103.5MiB / 3.871GiB, 2.61%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.52%, 103.5MiB / 3.871GiB, 2.61%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 188.6MiB / 3.871GiB, 4.76%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 188.6MiB / 3.871GiB, 4.76%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.70%, 215.8MiB / 3.871GiB, 5.44%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.70%, 215.8MiB / 3.871GiB, 5.44%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.22%, 218.5MiB / 3.871GiB, 5.51%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.22%, 218.5MiB / 3.871GiB, 5.51%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 225.6MiB / 3.871GiB, 5.69%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 225.6MiB / 3.871GiB, 5.69%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 290.17%, 254.7MiB / 3.871GiB, 6.43%, 225kB / 1.36MB, 432MB / 23.5MB
