[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.69%, 61.98MiB / 3.871GiB, 1.56%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.69%, 61.98MiB / 3.871GiB, 1.56%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.99%, 87.61MiB / 3.871GiB, 2.21%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.99%, 87.61MiB / 3.871GiB, 2.21%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.13%, 106.5MiB / 3.871GiB, 2.69%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.13%, 106.5MiB / 3.871GiB, 2.69%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.37%, 191.2MiB / 3.871GiB, 4.82%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.37%, 191.2MiB / 3.871GiB, 4.82%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 218.5MiB / 3.871GiB, 5.51%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 218.5MiB / 3.871GiB, 5.51%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 221.1MiB / 3.871GiB, 5.58%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 221.1MiB / 3.871GiB, 5.58%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 228.2MiB / 3.871GiB, 5.76%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 228.2MiB / 3.871GiB, 5.76%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 279.38%, 306.7MiB / 3.871GiB, 7.74%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 279.38%, 306.7MiB / 3.871GiB, 7.74%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.96%, 386.8MiB / 3.871GiB, 9.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.96%, 386.8MiB / 3.871GiB, 9.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.81%, 461.3MiB / 3.871GiB, 11.64%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.81%, 461.3MiB / 3.871GiB, 11.64%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.43%, 530.1MiB / 3.871GiB, 13.37%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.43%, 530.1MiB / 3.871GiB, 13.37%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.06%, 597.3MiB / 3.871GiB, 15.07%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.06%, 597.3MiB / 3.871GiB, 15.07%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.04%, 669.1MiB / 3.871GiB, 16.88%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.04%, 669.1MiB / 3.871GiB, 16.88%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.16%, 759.6MiB / 3.871GiB, 19.16%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.16%, 759.6MiB / 3.871GiB, 19.16%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.03%, 1.214GiB / 3.871GiB, 31.37%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.03%, 1.214GiB / 3.871GiB, 31.37%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.14%, 1.428GiB / 3.871GiB, 36.90%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.14%, 1.428GiB / 3.871GiB, 36.90%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.95%, 1.796GiB / 3.871GiB, 46.39%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.95%, 1.796GiB / 3.871GiB, 46.39%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.06%, 1.842GiB / 3.871GiB, 47.59%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.06%, 1.842GiB / 3.871GiB, 47.59%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.39%, 1.872GiB / 3.871GiB, 48.35%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.39%, 1.872GiB / 3.871GiB, 48.35%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.17%, 2.026GiB / 3.871GiB, 52.35%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.17%, 2.026GiB / 3.871GiB, 52.35%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.97%, 2.034GiB / 3.871GiB, 52.53%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.97%, 2.034GiB / 3.871GiB, 52.53%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.92%, 2.112GiB / 3.871GiB, 54.56%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.92%, 2.112GiB / 3.871GiB, 54.56%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.05%, 2.131GiB / 3.871GiB, 55.05%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.05%, 2.131GiB / 3.871GiB, 55.05%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.13%, 2.174GiB / 3.871GiB, 56.16%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.13%, 2.174GiB / 3.871GiB, 56.16%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.16%, 2.189GiB / 3.871GiB, 56.56%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.16%, 2.189GiB / 3.871GiB, 56.56%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.41%, 2.203GiB / 3.871GiB, 56.90%, 393kB / 2.4MB, 689MB / 41.9MB
