[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.08%, 50.63MiB / 3.871GiB, 1.28%, 55.5kB / 326kB, 74.6MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.08%, 50.63MiB / 3.871GiB, 1.28%, 55.5kB / 326kB, 74.6MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.35%, 75.81MiB / 3.871GiB, 1.91%, 55.8kB / 326kB, 74.6MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 56.35%, 75.81MiB / 3.871GiB, 1.91%, 55.8kB / 326kB, 74.6MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 93.31MiB / 3.871GiB, 2.35%, 55.8kB / 326kB, 74.6MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 93.31MiB / 3.871GiB, 2.35%, 55.8kB / 326kB, 74.6MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.29%, 179.7MiB / 3.871GiB, 4.53%, 55.8kB / 326kB, 74.8MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.29%, 179.7MiB / 3.871GiB, 4.53%, 55.8kB / 326kB, 74.8MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.01%, 206.9MiB / 3.871GiB, 5.22%, 55.8kB / 326kB, 74.8MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.01%, 206.9MiB / 3.871GiB, 5.22%, 55.8kB / 326kB, 74.8MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.31%, 209.6MiB / 3.871GiB, 5.29%, 55.8kB / 326kB, 74.8MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.31%, 209.6MiB / 3.871GiB, 5.29%, 55.8kB / 326kB, 74.8MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.56%, 216.7MiB / 3.871GiB, 5.47%, 55.8kB / 326kB, 74.8MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.56%, 216.7MiB / 3.871GiB, 5.47%, 55.8kB / 326kB, 74.8MB / 5.28MB
