[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.77%, 19.4MiB / 3.871GiB, 0.49%, 430kB / 2.65MB, 782MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.77%, 19.4MiB / 3.871GiB, 0.49%, 430kB / 2.65MB, 782MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 80.16%, 46.6MiB / 3.871GiB, 1.18%, 430kB / 2.65MB, 785MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 80.16%, 46.6MiB / 3.871GiB, 1.18%, 430kB / 2.65MB, 785MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.92%, 63.73MiB / 3.871GiB, 1.61%, 430kB / 2.65MB, 785MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.92%, 63.73MiB / 3.871GiB, 1.61%, 430kB / 2.65MB, 785MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 76.32%, 142.3MiB / 3.871GiB, 3.59%, 430kB / 2.65MB, 837MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 76.32%, 142.3MiB / 3.871GiB, 3.59%, 430kB / 2.65MB, 837MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.25%, 172.4MiB / 3.871GiB, 4.35%, 430kB / 2.65MB, 837MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.25%, 172.4MiB / 3.871GiB, 4.35%, 430kB / 2.65MB, 837MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 176.8MiB / 3.871GiB, 4.46%, 430kB / 2.65MB, 837MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 176.8MiB / 3.871GiB, 4.46%, 430kB / 2.65MB, 837MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.53%, 183.9MiB / 3.871GiB, 4.64%, 430kB / 2.65MB, 837MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.53%, 183.9MiB / 3.871GiB, 4.64%, 430kB / 2.65MB, 837MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 233.53%, 181MiB / 3.871GiB, 4.57%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 233.53%, 181MiB / 3.871GiB, 4.57%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.06%, 408MiB / 3.871GiB, 10.29%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.06%, 408MiB / 3.871GiB, 10.29%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.26%, 479.5MiB / 3.871GiB, 12.10%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.26%, 479.5MiB / 3.871GiB, 12.10%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.38%, 564.5MiB / 3.871GiB, 14.24%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.38%, 564.5MiB / 3.871GiB, 14.24%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.47%, 617.6MiB / 3.871GiB, 15.58%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.47%, 617.6MiB / 3.871GiB, 15.58%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.80%, 685.5MiB / 3.871GiB, 17.29%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.80%, 685.5MiB / 3.871GiB, 17.29%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.51%, 756.5MiB / 3.871GiB, 19.08%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.51%, 756.5MiB / 3.871GiB, 19.08%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.02%, 825.4MiB / 3.871GiB, 20.82%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.02%, 825.4MiB / 3.871GiB, 20.82%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.85%, 897.2MiB / 3.871GiB, 22.63%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.85%, 897.2MiB / 3.871GiB, 22.63%, 435kB / 2.66MB, 837MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.37%, 1.06GiB / 3.871GiB, 27.37%, 435kB / 2.66MB, 838MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.37%, 1.06GiB / 3.871GiB, 27.37%, 435kB / 2.66MB, 838MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.13%, 1.646GiB / 3.871GiB, 42.53%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.13%, 1.646GiB / 3.871GiB, 42.53%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.04%, 1.875GiB / 3.871GiB, 48.44%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.04%, 1.875GiB / 3.871GiB, 48.44%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.55%, 2.114GiB / 3.871GiB, 54.61%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.55%, 2.114GiB / 3.871GiB, 54.61%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.03%, 2.438GiB / 3.871GiB, 62.97%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.03%, 2.438GiB / 3.871GiB, 62.97%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.77%, 2.437GiB / 3.871GiB, 62.96%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.77%, 2.437GiB / 3.871GiB, 62.96%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.34%, 2.477GiB / 3.871GiB, 63.99%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.34%, 2.477GiB / 3.871GiB, 63.99%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 330.65%, 2.524GiB / 3.871GiB, 65.20%, 435kB / 2.66MB, 839MB / 45.9MB
