[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.68%, 61.23MiB / 3.871GiB, 1.54%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.68%, 61.23MiB / 3.871GiB, 1.54%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 65.08%, 89.06MiB / 3.871GiB, 2.25%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 65.08%, 89.06MiB / 3.871GiB, 2.25%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.02%, 106.1MiB / 3.871GiB, 2.68%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.02%, 106.1MiB / 3.871GiB, 2.68%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.68%, 199.1MiB / 3.871GiB, 5.02%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.68%, 199.1MiB / 3.871GiB, 5.02%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.46%, 217.7MiB / 3.871GiB, 5.49%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.46%, 217.7MiB / 3.871GiB, 5.49%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 220.3MiB / 3.871GiB, 5.56%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 220.3MiB / 3.871GiB, 5.56%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.09%, 227.4MiB / 3.871GiB, 5.74%, 382kB / 2.35MB, 689MB / 41.2MB
