[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.06%, 48.51MiB / 3.871GiB, 1.22%, 41.8kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.06%, 48.51MiB / 3.871GiB, 1.22%, 41.8kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.25%, 73.5MiB / 3.871GiB, 1.85%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.25%, 73.5MiB / 3.871GiB, 1.85%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 90.8MiB / 3.871GiB, 2.29%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 90.8MiB / 3.871GiB, 2.29%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.87%, 177.7MiB / 3.871GiB, 4.48%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.87%, 177.7MiB / 3.871GiB, 4.48%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.30%, 203.2MiB / 3.871GiB, 5.13%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.30%, 203.2MiB / 3.871GiB, 5.13%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.86%, 207.5MiB / 3.871GiB, 5.24%, 42.1kB / 240kB, 73.7MB / 3.67MB
